City,Feels Like Temp(F),Humidity(%),Pressure(hPa)
Brooklyn,40.73,71,1030
Dry Fork,-2.47,71,1023
Auburn,31.73,93,1001
Bartlett,56.93,88,1012
Madison,58.73,77,1019
Branson,37.13,100,1008
Constableville,33.53,93,1024
Chicago,24.53,93,1013
Loris,62.33,82,1030
Chicago,24.53,93,1013
Fort Worth,37.13,81,1010
Carey,46.13,87,1017
Flushing,28.13,81,1030
Raleigh,55.13,93,1030
Stockton,40.73,75,1026
West Grove,37.13,87,1030
Milton,53.33,82,1025
Holland,40.73,100,1013
Lewistown,20.93,93,1011
Schriever,67.73,94,1015
Anna,17.33,97,1018
Abbeville,29.93,86,1032
Orlando,67.73,88,1026
Crystal,-6.07,50,1026
Rossford,47.93,100,1016
Napa,42.53,87,1026
Jackson,37.13,93,1017
Edmond,11.93,92,1015
Newport News,53.33,82,1032
Willingboro,44.33,87,1030
Miami,69.53,83,1025
Bartow,69.53,77,1026
Avery,51.53,93,1014
Euless,33.53,93,1008
Elk Creek,-2.47,78,1020
Hempstead,37.13,87,1031
Nampa,22.73,69,1015
Manistee,28.13,93,1016
Las Vegas,33.53,43,1025
Ballwin,51.53,93,1007
Marysville,28.13,87,1001
Hermleigh,24.53,63,1014
Baltimore,44.33,93,1031
Brooklyn,40.73,71,1030
Old Tappan,40.73,76,1030
Corsicana,53.33,87,1006
Sparks,28.13,33,1019
Jerome,13.73,79,1017
Centertown,22.73,86,1011
Renton,33.53,81,1002
Morgan,47.93,100,1008
Waukomis,8.33,100,1016
Leigh,38.93,81,1019
Macon,44.33,87,1008
Long Beach,47.93,81,1024
North Webster,46.13,100,1014
Fairfax,44.33,76,1030
Monroeville,46.13,71,1023
Berryville,35.33,93,1006
Pensacola,65.93,100,1021
Sunrise,71.33,78,1025
Grand Rapids,37.13,93,1014
Artesia,47.93,81,1024
San Leandro,38.93,71,1026
Lakewood,4.73,78,1020
Cazadero,73.13,65,1013
Chicago,24.53,93,1013
Pasadena,73.13,94,1007
Woodbury,-6.07,77,1024
Mesa,40.73,29,1023
Portsmouth,35.33,81,1026
Inkster,42.53,100,1016
Strasburg,33.53,87,1033
Naples,33.53,66,1024
Ellensburg,20.93,86,1004
Jacksonville,62.33,88,1027
Otis,33.53,75,1027
Killeen,47.93,87,1008
Okemah,15.53,93,1011
Cincinnati,51.53,100,1017
Bluff City,49.73,63,1026
Vancouver,26.33,93,999
Iselin,40.73,76,1030
Effie,60.53,100,1011
Glassboro,38.93,81,1030
Fort Lauderdale,71.33,78,1025
Dayton,46.13,87,1018
Greene,29.93,100,1012
Nashville,49.73,72,1018
Philadelphia,40.73,81,1030
Bensalem,40.73,81,1031
Glendale,38.93,39,1022
Killen,58.73,77,1018
Madison,58.73,77,1019
San Francisco,40.73,71,1026
Cottonport,73.13,83,1011
Helena,13.73,81,1007
Gilmore City,-7.87,84,1022
Claude,2.93,79,1017
Carterville,55.13,87,1011
Jetersville,53.33,82,1030
Rockledge,65.93,100,1026
Aptos,40.73,81,1027
San Diego,46.13,87,1024
Los Angeles,44.33,71,1023
Tamaqua,33.53,87,1029
Austin,49.73,77,1007
Merrillville,38.93,100,1012
Bakersfield,31.73,70,1026
Kansas City,8.33,79,1018
Groveport,46.13,87,1020
Manlius,33.53,93,1025
Sacramento,38.93,81,1025
Irvine,46.13,81,1024
Gulfport,64.13,93,1018
Garden Grove,47.93,81,1024
Columbia,56.93,93,1029
Nachusa,19.13,98,1013
Puyallup,33.53,93,1003
Portland,35.33,87,1007
Vernon,19.13,92,1004
Northridge,46.13,87,1018
Winston-salem,42.53,100,1029
North Dartmouth,40.73,81,1030
Inez,71.33,83,1008
Trout,73.13,83,1011
Houston,71.33,94,1007
Metairie,73.13,94,1017
Exeter,33.53,88,1025
Rexford,6.53,91,1009
Brooklyn,40.73,71,1030
Galax,44.33,93,1028
San Diego,46.13,87,1024
Madeira Beach,71.33,77,1025
Cabot,64.13,93,1006
Bayside,40.73,93,1023
Auburn,31.73,93,1001
North Tonawanda,44.33,100,1021
Hazlehurst,64.13,82,1026
Austin,49.73,77,1007
Tacoma,29.93,87,1002
San Mateo,91.13,58,1010
Britton,-18.67,83,1029
Orange,46.13,81,1024
Wakefield,31.73,81,1016
Sandy,11.93,73,1023
Sparkman,51.53,72,1020
Roma,35.33,93,1026
Bennett,2.93,85,1018
Windham,42.53,87,1030
Thomaston,56.93,82,1026
Jamaica,73.13,88,1021
North Hollywood,44.33,54,1024
Minneapolis,-6.07,50,1026
Marina Del Rey,46.13,76,1024
Miami,69.53,83,1025
Indianapolis,49.73,93,1014
Vicksburg,67.73,83,1012
State College,28.13,99,1027
Grand Forks,-27.67,75,1030
Sierra Vista,24.53,59,1023
Eatontown,42.53,81,1031
Tallahassee,65.93,77,1024
Tavernier,74.93,88,1024
Grand Rapids,37.13,93,1014
Danville,46.13,81,1030
Zephyrhills,71.33,83,1026
Riverside,38.93,49,1023
Union,40.73,76,1030
Vineland,42.53,76,1031
Duluth,-15.07,59,1029
Bloomfield,42.53,87,1030
Butner,51.53,87,1031
Agua Dulce,73.13,93,1013
Las Vegas,33.53,43,1025
Cohasset,40.73,81,1030
Traverse City,24.53,80,1018
Minneapolis,-6.07,50,1026
Woburn,38.93,71,1028
Fresno,35.33,75,1027
Port Washington,38.93,71,1030
Philadelphia,40.73,81,1030
Urbana,44.33,93,1009
Chicago,24.53,93,1013
Montpelier,29.93,86,1027
Gloversville,31.73,99,1027
Bel Air,82.13,74,1013
Indianapolis,49.73,93,1014
Swanton,47.93,100,1016
Gary,35.33,100,1012
Las Vegas,33.53,43,1025
Houston,71.33,94,1007
Wilmington,60.53,77,1031
Berea,44.33,81,1020
Baltimore,44.33,93,1031
Clarkton,49.73,88,1009
Shallotte,62.33,77,1031
New Albany,55.13,87,1016
Horseheads,35.33,100,1025
Maplewood,-4.27,55,1026
Mccurtain,42.53,100,1012
Cleveland,40.73,81,1019
Saint Albans,35.33,81,1026
Gauley Bridge,51.53,55,1022
Aptos,40.73,81,1027
Jeannette,46.13,62,1024
La Mirada,47.93,81,1024
Milligan,-4.27,78,1023
Pine Bluff,58.73,88,1007
Mandan,-15.07,83,1024
St Clair,67.73,53,1012
Metairie,73.13,94,1017
Georgetown,94.73,66,1011
Roanoke,42.53,81,1030
Kingston,69.53,79,1017
Lake Mills,20.93,100,1018
Missoula,8.33,92,1008
Griswold,-4.27,78,1021
Dalton,53.33,77,1024
Westbury,38.93,87,1031
Des Allemands,64.13,88,1015
Indianapolis,49.73,93,1014
Tucker,55.13,82,1025
Cross City,65.93,82,1026
Whittier,47.93,81,1024
Indianapolis,49.73,93,1014
Fall River,38.93,81,1030
New Iberia,65.93,100,1013
River Edge,38.93,81,1030
Washington,19.13,92,1006
Los Angeles,44.33,71,1023
Cove,80.33,97,1013
Hempstead,37.13,87,1031
West Palm Beach,71.33,83,1026
Williamsburg,53.33,72,1032
Lincoln,-6.07,78,1023
Concord,42.53,81,1026
Majestic,58.73,64,1021
Lakeland,69.53,77,1026
Easton,38.93,80,1029
Houghton Lake,22.73,95,1017
Phoenix,38.93,34,1022
Bronx,38.93,71,1030
Joplin,22.73,93,1014
Rockford,15.53,86,1015
Richardson,35.33,87,1007
Newberry,19.13,92,1021
Grand Haven,38.93,87,1014
Dumont,38.93,81,1030
Birmingham,58.73,64,1021
Robertsville,42.53,81,1031
Fort Wayne,44.33,87,1016
College Springs,-4.27,72,1020
Summerville,64.13,77,1028
Connellsville,46.13,76,1025
Culpeper,46.13,76,1030
Tuba City,15.53,55,1024
Gilbertsville,40.73,93,1030
Durham,51.53,82,1030
Lawrenceville,55.13,93,1026
Broadway,47.93,87,1028
Youngsville,67.73,83,1013
Albany,31.73,70,1028
San Antonio,55.13,82,1012
Encinitas,44.33,81,1023
Souderton,42.53,93,1030
Contoocook,31.73,86,1028
Shreveport,65.93,78,1006
Portland,35.33,87,1007
Delray Beach,71.33,78,1025
El Centro,44.33,37,1023
Long Grove,24.53,93,1014
Lamont,33.53,92,1025
Suwanee,55.13,93,1026
Pike Road,65.93,82,1021
Dubois,51.53,93,1015
Jamaica,73.13,88,1021
Skokie,26.33,93,1014
Emeryville,38.93,71,1026
Emmaus,40.73,87,1030
San Diego,46.13,87,1024
Klamath Falls,15.53,74,1015
Kansas City,8.33,79,1018
Inyokern,28.13,51,1024
Littleton,4.73,78,1020
Lantana,71.33,83,1026
Somerset,42.53,87,1030
Shreveport,65.93,78,1006
Birmingham,58.73,64,1021
West Columbia,64.13,88,1007
Winters,38.93,75,1025
Clover,49.73,100,1029
Knapp,38.93,81,1026
Hampton,53.33,87,1032
South Bend,47.93,93,1013
Childress,19.13,64,1016
Fredericksburg,47.93,100,1030
Orange,46.13,81,1024
Daytona Beach,69.53,94,1027
Lyons,24.53,93,1013
Howe,37.13,93,1007
El Paso,31.73,34,1021
Huntsville,58.73,77,1019
Omaha,-9.67,72,1022
Wilkes-barre,31.73,87,1028
Minneapolis,-6.07,50,1026
Westbrook,29.93,75,1027
Signal Hill,47.93,81,1024
Spring Grove,22.73,93,1014
Chicago,24.53,93,1013
Maryville,47.93,63,1023
East Cleveland,40.73,81,1019
York,38.93,76,1028
Broadlands,44.33,87,1029
Bland,51.53,93,1029
Copperhill,51.53,93,1026
Macungie,40.73,87,1030
Chesterfield,55.13,67,1031
Green Ridge,20.93,92,1014
Skokie,26.33,93,1014
Orlando,67.73,88,1026
Eagle Grove,-6.07,78,1021
Emerson,38.93,81,1030
Rockford,15.53,86,1015
Chandler,40.73,49,1022
Milton,53.33,82,1025
Jefferson,55.13,87,1016
Franklin Park,22.73,100,1013
Bellingham,31.73,93,998
Corona,46.13,81,1024
Needville,73.13,94,1007
Hutto,44.33,82,1008
Lake Stevens,26.33,87,1001
Brooklyn,40.73,71,1030
Madison,58.73,77,1019
Massillon,47.93,93,1020
Gadsden,58.73,77,1022
Hawkinsville,60.53,88,1025
Lancaster,38.93,81,1029
Commack,40.73,93,1031
Morehead City,55.13,68,1033
Louisville,55.13,87,1016
Stevens Point,13.73,68,1020
Lancaster,38.93,81,1029
Duluth,-15.07,59,1029
Laredo,58.73,18,1011
Silver Spring,44.33,81,1030
Columbia,56.93,93,1029
Indio,38.93,49,1023
Gladstone,85.73,58,1009
Sharpsburg,47.93,71,1023
South Lake Tahoe,24.53,64,1022
Bridgeport,37.13,93,1030
Rogers,22.73,86,1014
Littleton,4.73,78,1020
Chicago,24.53,93,1013
Memphis,56.93,88,1012
Paris,31.73,80,1033
Alexandria,15.53,81,1036
Hudson Falls,29.93,86,1027
Post Falls,22.73,92,1006
Callahan,64.13,82,1027
San Antonio,55.13,82,1012
Hillsboro,33.53,81,1007
Las Vegas,33.53,43,1025
Houston,71.33,94,1007
Cincinnati,51.53,100,1017
Pea Ridge,53.33,55,1021
Bronx,38.93,71,1030
Louisville,55.13,87,1016
Fort Worth,37.13,81,1010
Clinton,42.53,93,1017
Greeneville,49.73,63,1026
New Ulm,-11.47,71,1026
Toledo,26.33,86,1031
Doral,69.53,83,1025
Grand Island,-9.67,72,1024
Grand Island,-9.67,72,1024
Baltimore,44.33,93,1031
Laredo,58.73,18,1011
Rainsville,53.33,77,1022
West Palm Beach,71.33,83,1026
Marion,49.73,93,1014
Seaside,37.13,81,1027
Cambridge,37.13,100,1020
Little Rock,65.93,93,1006
Bridgeville,47.93,71,1023
Hialeah,71.33,78,1025
Los Angeles,44.33,71,1023
Lake Ozark,26.33,100,1012
Gonzales,42.53,81,1027
Wittensville,51.53,55,1022
Missoula,8.33,92,1008
Carrboro,51.53,82,1030
Nederland,65.93,88,1008
Dubuque,8.33,92,1015
Dalmatia,31.73,98,1029
Bethel,38.93,76,1030
Leland,60.53,77,1031
New Castle,47.93,87,1022
Los Banos,89.33,58,1010
Delray Beach,71.33,78,1025
Pittsburgh,47.93,71,1023
Warsaw,37.13,93,1018
Buckhannon,47.93,62,1024
Otisville,35.33,86,1029
Trenton,38.93,81,1030
Rancho Palos Verdes,46.13,81,1024
South Gate,46.13,71,1023
Billings,10.13,78,1010
Taylor,29.93,65,1015
North Miami,71.33,78,1025
Newburyport,38.93,70,1029
Pittsburgh,47.93,71,1023
Cocoa,73.13,94,1026
Davis,15.53,62,1022
Genoa,29.93,61,1026
Sumter,67.73,83,1026
Springfield,29.93,100,1012
Boynton Beach,71.33,83,1026
Clearfield,35.33,100,1025
Santa Clara,73.13,94,1021
Macon,44.33,87,1008
San Diego,46.13,87,1024
Ajo,37.13,42,1023
Palo Alto,38.93,87,1027
Dadeville,62.33,77,1023
Austin,47.93,77,1007
Wells,38.93,81,1026
Orchard Park,44.33,100,1021
Los Fresnos,65.93,83,1006
Oak Hill,46.13,71,1026
Glencoe,62.33,71,1022
Albrightsville,33.53,87,1028
Rancho Cordova,38.93,81,1025
Stockbridge,56.93,87,1026
Bakersfield,31.73,70,1026
Dayton,46.13,87,1018
Freeport,37.13,87,1031
Lodi,40.73,86,1026
Minnetonka,-4.27,51,1025
Hallandale Beach,71.33,78,1025
Morganton,44.33,93,1031
Central Islip,40.73,93,1031
Chico,40.73,66,1024
San Antonio,55.13,82,1012
Edgewood,40.73,93,1031
Estelline,19.13,64,1016
Fort Collins,4.73,78,1019
Fremont,38.93,81,1026
New York,40.73,71,1030
Gary,35.33,100,1012
Encinitas,44.33,81,1023
Hampton,53.33,87,1032
Fort Oglethorpe,55.13,72,1023
Baltimore,44.33,93,1031
Ashland,42.53,87,1019
Minneapolis,-6.07,50,1026
Arvada,2.93,78,1020
Fresno,35.33,75,1027
Pine Bush,35.33,86,1029
Brooklyn,40.73,71,1030
Haddonfield,40.73,81,1030
High Point,46.13,100,1029
Chicago,24.53,93,1013
Park Hall,44.33,87,1027
Roma,33.53,93,1026
Chicago,24.53,93,1013
Latham,2.93,92,1017
Mannsville,24.53,100,1011
Elwood,55.13,55,1019
Warrenville,22.73,93,1012
Snellville,56.93,93,1026
El Paso,31.73,34,1021
Long Beach,47.93,81,1024
Brooklyn,40.73,71,1030
Quantico,46.13,76,1031
Dania Beach,71.33,78,1025
Ashland,42.53,87,1019
Huntington Park,46.13,71,1023
Marienville,37.13,93,1024
Sterling Heights,42.53,100,1017
Quechee,29.93,98,1027
Kerrville,49.73,41,1010
Standish,29.93,100,1017
Richfield,-4.27,55,1026
St Petersburg,71.33,88,1025
Rosholt,-22.27,76,1029
Fairfax,44.33,76,1030
Milton,53.33,82,1025
Smithfield,42.53,87,1030
Baltimore,44.33,93,1031
Churubusco,46.13,100,1014
Sunny Isles Beach,71.33,78,1025
Stockton,40.73,75,1026
Clearwater,71.33,77,1025
Chicago,24.53,93,1013
Santa Barbara,40.73,81,1024
Springfield,29.93,100,1012
Glen Allen,51.53,72,1031
Santa Ana,46.13,81,1024
Tehachapi,31.73,92,1025
Stockton,40.73,75,1026
Clara City,-18.67,77,1027
South Pittsburg,55.13,72,1023
Fort Collins,4.73,78,1019
Miami,69.53,83,1025
Fort Smith,44.33,100,1009
Chicago,24.53,93,1013
Commack,40.73,93,1031
Fort Wayne,44.33,87,1016
Palm Harbor,71.33,77,1025
Corona,46.13,81,1024
Akron,47.93,93,1020
Conneaut,42.53,87,1021
Mooresville,47.93,93,1030
Petaluma,42.53,93,1026
Daytona Beach,69.53,94,1027
Wichita Falls,22.73,76,1015
Saint Peter,73.13,74,1016
Tucson,33.53,69,1022
Hartford,37.13,81,1030
Trinidad,80.33,86,1008
Pineville,73.13,83,1011
Ottumwa,8.33,92,1015
Muskegon,37.13,87,1014
Port Charlotte,69.53,88,1025
Bovina,8.33,92,1017
Kirkland,31.73,93,1001
Riverside,38.93,49,1023
Methuen,38.93,70,1029
Peoria,29.93,93,1009
Fullerton,47.93,81,1024
Chico,40.73,66,1024
Perrysburg,47.93,100,1016
Zephyr Cove,22.73,64,1022
Danville,46.13,81,1030
Blairsville,44.33,62,1024
Sacramento,38.93,81,1025
Woodside,38.93,81,1027
Lakewood,4.73,78,1020
Santa Rosa,91.13,58,1010
Detroit,42.53,100,1016
King Of Prussia,38.93,87,1030
Denver,4.73,78,1020
Land O Lakes,69.53,100,1026
Bear River City,11.93,49,1023
Barnet,35.33,81,1026
Howard,44.33,81,1030
Sloan,44.33,100,1021
Colorado City,22.73,73,1025
Cincinnati,51.53,100,1017
Escondido,44.33,81,1023
Washington,19.13,92,1006
San Francisco,40.73,71,1026
Sloan,44.33,100,1021
Babson Park,69.53,88,1026
San Antonio,55.13,82,1012
Dingmans Ferry,38.93,93,1029
Shreveport,65.93,78,1006
Thornville,47.93,82,1021
Richmond,55.13,72,1031
Jamaica,73.13,88,1021
Collinsville,53.33,93,1008
Sumter,67.73,83,1026
Hidalgo,55.13,68,1016
Dayton,46.13,87,1018
Cape Coral,69.53,83,1024
Kingsport,49.73,67,1025
Reno,29.93,33,1019
Nathalie,44.33,87,1030
Las Vegas,33.53,43,1025
Carthage,38.93,100,1023
Council Bluffs,-6.07,85,1020
Downingtown,42.53,81,1030
Salmon,13.73,58,1014
Fort Lupton,2.93,78,1020
San Lorenzo,85.73,88,1007
El Campo,69.53,88,1006
Wellsboro,31.73,100,1025
Ashland,42.53,87,1019
Prestonsburg,53.33,55,1022
Baltimore,44.33,93,1031
Youngstown,47.93,93,1020
Lompoc,38.93,93,1025
Skiatook,22.73,82,1013
Calvin,67.73,83,1009
Rockwall,46.13,93,1004
Westland,31.73,75,1030
Cincinnati,51.53,100,1017
Bonita Springs,71.33,94,1024
Baker City,17.33,86,1012
East Setauket,38.93,93,1031
New York,40.73,71,1030
Belmont,38.93,81,1027
Tacoma,29.93,87,1002
Lake Charles,71.33,88,1011
Santaquin,15.53,67,1024
Wilkinsburg,46.13,71,1023
Worcester,38.93,75,1029
Guntersville,56.93,72,1021
Salt Lake City,15.53,58,1023
Springfield,29.93,100,1012
San Diego,46.13,87,1024
Leavenworth,10.13,85,1018
Orleans,65.93,94,1017
Acworth,55.13,82,1024
Lansing,40.73,100,1015
Joliet,29.93,100,1012
Springfield,29.93,100,1012
Kansas City,8.33,79,1018
Covington,47.93,87,1018
Bronx,38.93,71,1030
Jonesboro,53.33,82,1009
Petaluma,42.53,93,1026
Carsonville,38.93,93,1017
Fenton,40.73,93,1015
Danville,46.13,81,1030
Seatac,31.73,93,1001
Alexandria,15.53,81,1036
Reamstown,40.73,81,1029
Dade City,71.33,100,1026
Henderson,31.73,41,1025
Clovis,35.33,75,1027
Manteca,40.73,86,1026
Richmond,55.13,72,1031
Emerson,38.93,81,1030
Alsip,24.53,93,1013
San Antonio,55.13,82,1012
Hampton,53.33,87,1032
Muskego,20.93,96,1016
West Lebanon,29.93,98,1027
La Habra,47.93,81,1024
Orlando,67.73,88,1026
Jewett,60.53,83,1005
Atlanta,55.13,82,1025
Lucedale,62.33,94,1020
Hurst,33.53,93,1008
Richmond Hill,35.33,100,1021
Johns Creek,55.13,93,1026
Winona,2.93,53,1023
Winkelman,31.73,66,1022
Bay City,35.33,93,1016
Kendall Park,42.53,87,1030
Milan,26.33,100,1027
Las Vegas,33.53,43,1025
Buffalo,44.33,100,1021
Bledsoe,24.53,59,1023
Jamaica,73.13,88,1021
Phoenix,38.93,34,1022
Howard Lake,-6.07,60,1027
Zebulon,55.13,93,1030
Houston,71.33,94,1007
Everett,24.53,87,1001
Rolling Meadows,28.13,100,1013
Danville,46.13,81,1030
Middle Amana,6.53,92,1015
Costa Mesa,47.93,81,1024
Newark,42.53,76,1030
Corona,46.13,81,1024
Greensboro,47.93,87,1030
Wrenshall,-11.47,58,1027
Dayton,46.13,87,1018
Jacksonville,62.33,88,1027
Winchester,37.13,81,1026
Newark,42.53,76,1030
Ray,49.73,76,1021
California City,28.13,69,1024
Gainesville,65.93,93,1026
Detroit,42.53,100,1016
Hampton,53.33,87,1032
Pasadena,73.13,94,1007
Gresham,35.33,87,1007
Brooklyn,40.73,71,1030
Oglala,-7.87,84,1021
Roselle,28.13,100,1013
Chicago,24.53,93,1013
Macomb,15.53,93,1011
Dallas,35.33,87,1007
Oswego,35.33,93,1025
Overland Park,10.13,100,1017
Huntington Station,38.93,87,1031
Hoffman Estates,28.13,100,1013
San Antonio,55.13,82,1012
Glendora,42.53,57,1023
Poquoson,53.33,87,1032
Annapolis,42.53,82,1032
Spotsylvania,47.93,100,1030
Salisbury,37.13,87,1026
Berwick,29.93,87,1029
Saltville,46.13,76,1026
Klamath Falls,15.53,74,1015
Blairsville,44.33,62,1024
Bremerton,31.73,93,1001
Orland Park,24.53,100,1012
Loganville,56.93,93,1026
Holley,44.33,100,1023
Ashland,42.53,87,1019
Great Falls,11.93,58,1004
Brooklyn,40.73,71,1030
Fresno,35.33,75,1027
Hiram,55.13,82,1024
Port Charlotte,69.53,88,1025
Landover,44.33,81,1030
Bottineau,-22.27,76,1025
Beavercreek,46.13,87,1019
Des Plaines,22.73,100,1013
Naperville,22.73,93,1012
Yantis,58.73,93,1006
Davie,71.33,78,1025
Newington,37.13,81,1030
Hartland,20.93,93,1016
Richardson,35.33,87,1007
Napa,42.53,87,1026
Claremore,19.13,100,1013
Broken Arrow,24.53,82,1013
Brooksville,67.73,73,1026
Yankton,-15.07,77,1027
Kenmore,31.73,93,1001
Santa Barbara,40.73,81,1024
Vero Beach,67.73,73,1026
Lafayette,69.53,83,1013
Royal Palm Beach,71.33,83,1026
Wauwatosa,20.93,96,1016
