City,Feels Like Temp(F),Humidity(%),Pressure(hPa)
Bellevue,31.73,93,1001
Huron,44.33,76,1019
Jamaica Plain,38.93,71,1029
San Diego,46.13,87,1024
Lexington,55.13,67,1019
Kaufman,49.73,93,1004
Newark,42.53,76,1030
Broken Arrow,24.53,82,1013
Hansen,13.73,71,1016
West Plains,53.33,93,1006
Highlands Ranch,1.13,72,1017
Richardson,35.33,87,1007
Allen,44.33,87,1016
West Roxbury,38.93,66,1029
San Diego,46.13,87,1024
Pocatello,6.53,58,1018
La Crosse,10.13,79,1019
San Diego,46.13,87,1024
Cheboygan,22.73,87,1020
Santa Rosa,91.13,58,1010
Houston,71.33,94,1007
Toccoa,51.53,87,1027
Chicago,24.53,93,1013
Thomaston,56.93,82,1026
Overland Park,10.13,100,1017
Cape Coral,69.53,83,1024
Orlando,67.73,88,1026
Klein,69.53,83,1006
Columbia,56.93,93,1029
Kannapolis,47.93,93,1030
Falmouth,29.93,93,1026
Palestine,42.53,93,1023
Truckee,29.93,69,1021
Merchantville,40.73,81,1031
Brooklyn,40.73,71,1030
Topeka,6.53,79,1020
Allen Park,42.53,100,1016
Saint Joseph,4.73,79,1019
Hartford,37.13,81,1030
El Paso,31.73,34,1021
Farmingdale,37.13,87,1031
Honea Path,49.73,93,1028
Wyoming,1.13,78,1025
Agoura Hills,42.53,54,1024
West Point,55.13,100,1017
Plantation,71.33,78,1025
Elkmont,58.73,77,1019
Miami,69.53,83,1025
Thomaston,56.93,82,1026
Salt Lake City,15.53,58,1023
Lake Arrowhead,37.13,40,1024
Pittsburgh,47.93,71,1023
Los Angeles,44.33,71,1023
Titusville,71.33,94,1027
Los Angeles,44.33,71,1023
Brooklyn,40.73,71,1030
Tucson,33.53,69,1022
New Plymouth,58.73,65,1018
Webb,55.13,18,1011
Mullins,64.13,93,1030
Odessa,22.73,75,1020
Chicago,24.53,93,1013
Huntsville,58.73,77,1019
Shelton,40.73,93,1030
Bronx,38.93,71,1030
Lumberton,58.73,82,1030
Redwater,60.53,78,1005
Reeds Spring,33.53,100,1009
Sherburn,-16.87,70,1025
Charleston,60.53,73,1029
Beech Grove,47.93,100,1015
Saint Clair Shores,42.53,100,1017
Houston,71.33,94,1007
South Holland,31.73,100,1012
Caney,11.93,86,1015
Canton,67.73,60,1016
Herscher,37.13,100,1009
Mill Creek,24.53,87,1001
Burlington,44.33,87,1030
Desoto,37.13,87,1006
Winchester,37.13,81,1026
Union Gap,26.33,86,1004
Catasauqua,38.93,80,1029
Las Vegas,33.53,43,1025
Mesquite,37.13,87,1007
Wappingers Falls,38.93,80,1029
Herrin,55.13,87,1011
Columbus,46.13,82,1019
Villas,69.53,83,1024
Roseville,33.53,71,1026
Fairfax Station,42.53,81,1030
Attalla,58.73,77,1022
Crescent City,38.93,87,1021
Crossville,53.33,72,1022
Conneaut Lake,40.73,93,1022
Eugene,35.33,87,1013
Mount Clemens,42.53,93,1017
Seminole,69.53,88,1026
Bellingham,31.73,93,998
La Crosse,10.13,79,1019
Colmesneil,69.53,88,1006
Elkins Park,53.33,100,1008
Williston,-11.47,84,1019
Blue Springs,11.93,86,1017
Winchester,37.13,81,1026
Haslet,31.73,87,1009
Monmouth,42.53,81,1031
Jemez Pueblo,17.33,58,1019
Vansant,47.93,67,1025
Hutchinson,6.53,78,1021
Burbank,44.33,54,1024
Fernley,29.93,33,1019
Freeport,37.13,87,1031
South Lake Tahoe,24.53,64,1022
Oakland,42.53,93,1016
Burkburnett,20.93,76,1015
Philadelphia,40.73,81,1030
Playa Del Rey,46.13,76,1024
Raleigh,55.13,93,1030
Eugene,35.33,87,1013
Williamson,46.13,82,1007
Stanton,47.93,81,1024
Austell,55.13,82,1024
Houston,71.33,94,1007
Centerville,46.13,93,1018
Portland,35.33,87,1007
Cresskill,38.93,81,1030
Victoria,71.33,73,1016
Pomona,42.53,57,1023
Fort Worth,37.13,81,1010
Dallas,35.33,87,1007
Spokane Valley,22.73,86,1006
New Orleans,71.33,94,1017
Coxsackie,31.73,75,1027
Whitney Point,33.53,87,1026
Ocean Gate,44.33,100,1031
Oklahoma City,8.33,79,1012
Cobleskill,35.33,96,1027
Yucaipa,38.93,100,1023
Hansen,13.73,71,1016
Hubbard,47.93,87,1022
Chicago,24.53,93,1013
Guilford,44.33,81,1030
Vienna,29.93,86,1027
Mokena,24.53,100,1012
El Mirage,38.93,39,1022
Lexington,55.13,67,1019
Lubbock,11.93,69,1014
Minneapolis,-6.07,50,1026
Wichita,4.73,73,1018
Robbinsdale,-4.27,50,1026
Braintree,31.73,81,1026
Middletown,51.53,100,1017
Centralia,33.53,100,1003
Bristol,40.73,81,1030
Prosper,35.33,93,1007
Troutdale,31.73,76,1008
Dade City,71.33,100,1026
Saukville,24.53,96,1017
Crystal City,53.33,20,1012
Rosemont,38.93,81,1025
Claremore,19.13,100,1013
Rosemount,-2.47,66,1025
Sun Valley,24.53,44,1019
Spencer,-15.07,71,1024
Colorado Springs,2.93,85,1015
Richland,44.33,87,1019
Hillside,37.13,76,1030
Temple Hills,44.33,81,1030
Los Angeles,44.33,71,1023
Columbia,56.93,93,1029
Los Angeles,44.33,71,1023
Portland,35.33,87,1007
El Paso,31.73,34,1021
Fond Du Lac,19.13,80,1019
Bakersfield,31.73,70,1026
Grand Prairie,33.53,87,1007
Memphis,56.93,88,1012
Grand Rapids,37.13,93,1014
Memphis,56.93,88,1012
Myrtle Beach,60.53,88,1030
Evergreen,2.93,78,1020
Carthage,38.93,100,1023
Charlotte,47.93,93,1030
Ramona,46.13,86,1024
Rowland Heights,47.93,81,1024
Tarboro,56.93,87,1031
Boca Raton,71.33,78,1025
Pasadena,73.13,94,1007
Landenberg,37.13,87,1030
Castro Valley,40.73,81,1026
Fairfield,38.93,76,1030
Reno,29.93,33,1019
Terryville,38.93,93,1031
Colorado Springs,2.93,85,1015
Sharon Springs,-0.67,85,1023
Santa Monica,46.13,76,1024
Chesapeake,53.33,82,1032
Raleigh,55.13,93,1030
Shelley,31.73,81,1016
Des Plaines,22.73,100,1013
Apopka,65.93,88,1026
Dover Plains,37.13,80,1029
Monticello,-4.27,60,1027
Roseville,33.53,71,1026
Dayton,46.13,87,1018
Natchez,67.73,88,1013
Oklahoma City,8.33,79,1012
Cedar Grove,40.73,87,1030
New York,40.73,71,1030
Bakersfield,31.73,70,1026
Fitzwilliam,33.53,81,1020
Coral Springs,71.33,78,1025
Calverton,44.33,81,1030
Detroit,42.53,100,1016
Crowley,69.53,88,1012
Longmeadow,37.13,75,1029
West Palm Beach,71.33,83,1026
Greenfield,20.93,97,1016
Palmer,37.13,75,1029
Parker,33.53,81,1010
Kansas City,8.33,79,1018
New Britain,37.13,81,1030
West Roxbury,38.93,66,1029
Brookings,-16.87,83,1027
Conway,60.53,100,1006
Omaha,-9.67,72,1022
Southampton,37.13,81,1026
Eudora,10.13,85,1018
Abilene,29.93,65,1015
Wichita,4.73,73,1018
West Haven,40.73,93,1030
Hillsboro,33.53,81,1007
Fontana,42.53,71,1023
Midland,31.73,65,1013
Greenwood,55.13,100,1028
Dover,42.53,81,1030
Cincinnati,51.53,100,1017
Elkton,40.73,87,1031
Blanchard,11.93,78,1013
Morganton,44.33,93,1031
Canon City,2.93,78,1018
New York,40.73,71,1030
Gulfport,64.13,93,1018
Brandon,71.33,83,1026
Olympia,33.53,100,1003
Palmyra,35.33,71,1023
Stockton,40.73,75,1026
Colesburg,13.73,85,1019
Layton,15.53,62,1022
Waller,31.73,100,1003
Churubusco,46.13,100,1014
Rockford,15.53,86,1015
Walterboro,65.93,93,1029
Sarasota,71.33,94,1024
Berea,44.33,81,1020
Peekskill,40.73,76,1030
Radford,47.93,93,1029
Zeeland,28.13,81,1030
Baltimore,44.33,93,1031
Center,55.13,100,1006
Steeleville,51.53,87,1008
Los Alamos,15.53,58,1019
Toone,56.93,88,1014
Hempstead,37.13,87,1031
Auburn,31.73,93,1001
New York,40.73,71,1030
Littleton,4.73,78,1020
Redmond,31.73,93,1001
Calhoun,44.33,100,1014
Sarasota,71.33,94,1024
Kirksville,11.93,92,1014
San Diego,46.13,87,1024
Baltimore,44.33,93,1031
Cameron Park,38.93,100,1025
Warsaw,37.13,93,1018
Lake Arrowhead,37.13,40,1024
Birdsboro,40.73,86,1029
Aberdeen,37.13,81,1000
Glendale Heights,22.73,93,1012
New York,40.73,71,1030
Reading,35.33,81,1026
Hull,29.93,81,1018
Adelphi,44.33,81,1030
Portland,35.33,87,1007
Oroville,35.33,66,1024
Albany,31.73,70,1028
Brunswick,47.93,93,1020
Fairland,44.33,81,1030
Lindsay,35.33,87,1027
Columbus,46.13,82,1019
Bend,24.53,74,1009
Glen Ridge,42.53,87,1030
Jonesboro,53.33,82,1009
Globe,83.93,76,1012
Chicago,24.53,93,1013
Denison,33.53,93,1007
Ishpeming,10.13,79,1022
Colesburg,13.73,85,1019
Streamwood,22.73,93,1012
Bastrop,73.13,94,1010
Fort Valley,60.53,88,1025
Parsippany,40.73,76,1030
Caldwell,20.93,55,1015
Indianapolis,49.73,93,1014
Detroit,42.53,100,1016
Wauchula,71.33,88,1026
Moreno Valley,42.53,100,1023
Cookeville,51.53,72,1020
Spring Hill,71.33,100,1026
Ocala,67.73,93,1026
Callahan,64.13,82,1027
Ardmore,26.33,93,1010
Butler,51.53,100,1017
Milford Center,46.13,82,1019
Vero Beach,67.73,73,1026
Pine Bush,35.33,86,1029
Marysville,28.13,87,1001
Hobart,46.13,61,1008
Cranford,40.73,76,1030
Iuka,51.53,93,1015
Aliceville,60.53,88,1019
Logansport,49.73,93,1012
Baton Rouge,71.33,88,1014
Elmont,42.53,93,1031
Portland,35.33,87,1007
Roswell,53.33,82,1025
Auburn,31.73,93,1001
Sebring,69.53,83,1026
Gaffney,47.93,87,1029
Baton Rouge,71.33,88,1014
Brooklyn,40.73,71,1030
Oakland,42.53,93,1016
Girard,47.93,93,1020
Bronx,38.93,71,1030
Pittsburgh,47.93,71,1023
Naples,33.53,66,1024
Brooklyn,40.73,71,1030
Brentwood,40.73,93,1031
Maiden,44.33,76,1029
Sioux Falls,-13.27,70,1026
Long Beach,47.93,81,1024
Winslow,11.93,63,1024
Saint Clair Shores,42.53,100,1017
Pico Rivera,47.93,81,1024
Walsh,-25.87,76,1031
Spokane,19.13,86,1006
Largo,71.33,77,1025
Easton,38.93,80,1029
Plainfield,40.73,76,1030
Manchester,38.93,81,1019
North Conway,26.33,68,1027
Cuero,56.93,83,1008
Jamaica Plain,38.93,71,1029
Dallas,35.33,87,1007
Blytheville,49.73,77,1011
Gahanna,46.13,82,1019
Canastota,33.53,93,1025
Broadalbin,31.73,99,1027
Lake Havasu City,37.13,23,1024
Gifford,67.73,73,1026
Des Moines,-2.47,72,1018
St Petersburg,71.33,88,1025
Bellevue,31.73,93,1001
Johnson City,47.93,63,1026
Medina,38.93,65,1021
Vinton,42.53,81,1030
Iraan,35.33,46,1015
Sharpsville,44.33,76,1021
Monroe,38.93,93,1024
Portland,35.33,87,1007
Worthington,46.13,82,1019
Thornton,2.93,78,1020
Freedom,40.73,81,1027
Ettrick,55.13,67,1031
Johnsburg,22.73,93,1014
Richmond,55.13,72,1031
Virginia Beach,53.33,76,1032
Green Valley,33.53,69,1022
Memphis,56.93,88,1012
Madison,58.73,77,1019
Weston,71.33,78,1025
San Bernardino,38.93,40,1024
Sierra Vista,24.53,59,1023
Xenia,46.13,87,1019
Los Angeles,44.33,71,1023
Lawton,11.93,80,1012
Simpsonville,46.13,87,1029
Auburn,31.73,93,1001
Fostoria,44.33,87,1017
Tompkinsville,55.13,82,1017
Thomaston,56.93,82,1026
Midland,31.73,65,1013
Finleyville,47.93,71,1023
Kimball,-2.47,84,1019
Lake Worth,71.33,83,1026
Houston,71.33,94,1007
Lakewood,4.73,78,1020
Laredo,58.73,18,1011
Norman,11.93,78,1013
Amherst,44.33,100,1021
Calumet Park,31.73,100,1012
Upland,40.73,57,1023
San Antonio,55.13,82,1012
Warrensburg,19.13,91,1014
Lafayette,69.53,83,1013
Ventura,42.53,71,1024
Gallatin,10.13,68,1010
West New York,40.73,71,1030
Louisville,55.13,87,1016
West Allis,20.93,96,1016
Union,40.73,76,1030
Vienna,29.93,86,1027
Montgomery,44.33,81,1030
Minneapolis,-6.07,50,1026
Trumann,55.13,82,1009
Phoenix,38.93,34,1022
Crossville,53.33,72,1022
Cudahy,46.13,71,1023
Humble,73.13,94,1007
North Dartmouth,40.73,81,1030
Orange,46.13,81,1024
Sonoma,42.53,81,1025
Lakewood,4.73,78,1020
Cornell,1.13,60,1024
Davidsville,38.93,76,1025
Fontana,42.53,71,1023
Rossville,42.53,93,1031
Parkersburg,51.53,59,1023
Cranston,40.73,87,1030
Troy,44.33,100,1017
Holiday,69.53,77,1025
Plano,35.33,87,1007
Alexandria,15.53,81,1036
Seattle,31.73,93,1001
Oglala,-7.87,84,1021
Avon Park,69.53,88,1026
Williamsburg,53.33,72,1032
Marietta,55.13,82,1025
Holly Springs,55.13,93,1030
Rochester,38.93,93,1024
Bremen,29.93,99,1026
Brooklyn,40.73,71,1030
Lavergne,28.13,93,1033
Prescott,20.93,68,1024
Fallon,24.53,49,1018
Temple City,46.13,71,1023
Ann Arbor,40.73,87,1016
Dracut,38.93,70,1029
Ponchatoula,69.53,100,1015
Mineola,37.13,87,1031
Rio Grande City,65.93,69,1005
Bloomington,44.33,100,1009
Forks,35.33,93,997
Fresno,35.33,75,1027
Lexington,55.13,67,1019
Denton,31.73,93,1008
Bay City,35.33,93,1016
Westlake,44.33,81,1020
Stockton,40.73,75,1026
Lumberton,58.73,82,1030
Baltimore,44.33,93,1031
Indianapolis,49.73,93,1014
South Miami,69.53,83,1025
Miami,69.53,83,1025
Longmont,2.93,78,1020
Nashville,49.73,72,1018
Vernon,19.13,92,1004
Baltimore,44.33,93,1031
Amarillo,2.93,79,1017
Lafayette,69.53,83,1013
Stamford,40.73,76,1030
Warren,49.73,100,1018
North Reading,38.93,71,1029
Lewiston,28.13,74,1027
Dadeville,62.33,77,1023
Salem,76.73,69,1017
Chatsworth,69.53,88,1020
Lombard,22.73,93,1012
Mound City,4.73,72,1020
Manchester,38.93,81,1019
Tulsa,24.53,82,1013
Franklin,46.13,82,1019
Clarksville,53.33,100,1015
Holton,4.73,85,1018
Farmville,51.53,87,1030
Trenton,38.93,81,1030
Danbury,37.13,76,1030
Kellyville,22.73,82,1013
Tall Timbers,65.93,78,1006
Shawnee,6.53,79,1020
Paramus,38.93,81,1030
Houston,71.33,94,1007
Lawrenceville,55.13,93,1026
Hutchinson,6.53,78,1021
Peoria,29.93,93,1009
Suwanee,55.13,93,1026
Redlands,38.93,40,1024
Saint Johns,71.33,73,1020
Port Sulphur,64.13,94,1016
Miami,69.53,83,1025
Sunflower,62.33,94,1010
Staunton,46.13,87,1029
Wellesley,38.93,66,1029
Sloan,44.33,100,1021
Payson,15.53,67,1024
Lynn,38.93,71,1029
South Bend,47.93,93,1013
Atlanta,55.13,82,1025
Louisville,55.13,87,1016
Marysville,28.13,87,1001
Parma Heights,44.33,81,1020
Fort Bragg,55.13,100,1030
Hot Springs,64.13,77,1005
Oklahoma City,8.33,79,1012
Orlando,67.73,88,1026
Little Rock,65.93,93,1006
Rio Linda,35.33,71,1026
Gardnerville,17.33,45,1020
Central,69.53,83,1014
Edgewood,40.73,93,1031
Welda,28.13,93,1031
Long Beach,47.93,81,1024
Des Moines,-2.47,72,1018
Dunedin,51.53,53,999
South Shore,53.33,71,1020
Hallettsville,56.93,83,1008
Collins,69.53,100,1017
Golden Valley,-6.07,50,1026
Wichita,4.73,73,1018
Fedscreek,51.53,67,1025
Faribault,-4.27,78,1024
Chester,37.13,87,1030
Ray,49.73,76,1021
Hunt,46.13,100,1006
Lingleville,35.33,81,1012
Perry,51.53,67,1025
Indianapolis,49.73,93,1014
North Garden,44.33,76,1030
Charlotte,47.93,93,1030
Holiday,69.53,77,1025
Waterville,28.13,74,1026
Tucson,33.53,69,1022
Cardwell,22.73,92,1006
Sumter,67.73,83,1026
Loomis,35.33,76,1025
Humboldt,-24.07,91,1024
Dumas,4.73,86,1019
Elkridge,40.73,81,1030
Wickliffe,46.13,81,1019
Long Island City,40.73,71,1030
Eastpointe,42.53,100,1017
Clawson,44.33,100,1017
Pleasant Hill,42.53,81,1026
Chelsea,37.13,76,1027
Bethesda,44.33,81,1030
Brooklyn,40.73,71,1030
Tornillo,28.13,38,1020
Brooklyn,40.73,71,1030
Concord,42.53,81,1026
Boothwyn,38.93,81,1030
Tupelo,56.93,82,1016
Columbus,46.13,82,1019
La Vista,-4.27,78,1024
Clay,15.53,85,1018
Woodside,38.93,81,1027
Gray,8.33,74,1018
Ridgefield,38.93,81,1030
Fowlerville,42.53,100,1015
Chandler,40.73,49,1022
Chicago,24.53,93,1013
Tucson,33.53,69,1022
Coppell,35.33,87,1008
Tiburon,40.73,71,1026
Oklahoma City,8.33,79,1012
Columbus,46.13,82,1019
Godfrey,55.13,93,1008
Franklin Park,22.73,100,1013
Salt Lake City,15.53,58,1023
Montebello,46.13,71,1023
Ozark,31.73,100,1012
Cadillac,31.73,97,1016
Alhambra,46.13,71,1023
Albany,31.73,70,1028
Fairless Hills,40.73,81,1030
Kirkwood,55.13,93,1008
Lebanon,38.93,100,1029
Mcintosh,15.53,68,1020
Grove City,46.13,87,1020
Knoxville,47.93,63,1023
College Station,51.53,88,1006
Paducah,55.13,88,1013
Gunnison,-7.87,84,1021
Peoria,29.93,93,1009
Aledo,15.53,97,1014
Bullhead City,33.53,22,1024
San Benito,73.13,99,1015
Newport News,53.33,82,1032
New Castle,47.93,87,1022
Edinburg,67.73,73,1005
Wilmington,60.53,77,1031
Burke,42.53,93,1031
Augusta,31.73,80,1031
Twinsburg,47.93,93,1020
Peoria,29.93,93,1009
Centertown,22.73,86,1011
Concord,42.53,81,1026
Smiths Station,58.73,72,1024
Delray Beach,71.33,78,1025
Richmond,55.13,72,1031
Cicero,24.53,93,1013
St Helens,35.33,81,1018
Newark,42.53,76,1030
Hoover,58.73,64,1021
Los Angeles,46.13,71,1023
Alliance,47.93,93,1020
Waynesboro,46.13,87,1029
Tampa,71.33,83,1026
Washington,19.13,92,1006
Santa Cruz,76.73,88,1011
Simsbury,38.93,81,1029
New Orleans,71.33,94,1017
Tornado,53.33,55,1022
Turner,28.13,74,1027
Petoskey,22.73,74,1019
Montour Falls,31.73,100,1025
Nanticoke,31.73,87,1029
Beaver,49.73,87,1022
Falmouth,29.93,93,1026
King,33.53,81,1002
Highland Park,24.53,93,1014
Joliet,29.93,100,1012
Ely,31.73,75,1025
Cincinnati,51.53,100,1017
Virginia Beach,53.33,76,1032
Phoenix,38.93,34,1022
Solvay,38.93,86,1024
Cary,53.33,87,1030
Georgetown,94.73,66,1011
Hempstead,37.13,87,1031
Diamond Bar,44.33,57,1023
Missoula,8.33,92,1008
Stone Mountain,55.13,82,1025
Tacoma,29.93,87,1002
Richton,67.73,88,1016
Oakland Park,71.33,83,1025
Danville,46.13,81,1030
Normal,42.53,100,1009
Vista,44.33,70,1024
Starkville,56.93,100,1017
Sugar Grove,20.93,100,1012
Truckee,29.93,69,1021
Windsor,42.53,100,1016
San Diego,46.13,87,1024
Cutler Bay,74.93,88,1024
Kent,31.73,81,1029
Marietta,55.13,82,1025
Salt Lake City,15.53,58,1023
Washington,19.13,92,1006
Robinson,47.93,87,1009
East Hampton,56.93,82,1032
New York,40.73,71,1030
Glenville,42.53,76,1030
New York,40.73,71,1030
Waynesburg,47.93,67,1024
Salem,76.73,69,1017
Dorchester,64.13,93,1028
Charlotte,47.93,93,1030
Shoreham,37.13,76,1027
Hartford,37.13,81,1030
Shreveport,65.93,78,1006
Chelsea,37.13,76,1027
Owensboro,51.53,87,1014
Parma,26.33,92,1027
Delmar,31.73,70,1028
Atlanta,55.13,82,1025
Philadelphia,40.73,81,1030
Double Springs,58.73,72,1020
Steger,26.33,100,1012
Port Clinton,44.33,93,1017
Mound,-6.07,51,1026
Fremont,38.93,81,1026
Poughkeepsie,37.13,80,1029
Lansing,40.73,100,1015
Fairborn,46.13,87,1018
Amsterdam,29.93,81,1030
Cleveland,40.73,81,1019
Fort Myers,71.33,94,1024
Savannah,62.33,82,1027
Bloomfield Hills,44.33,100,1017
Franklin Square,42.53,93,1031
Hightstown,44.33,93,1030
Boca Raton,71.33,78,1025
Denver,4.73,78,1020
Fort Walton Beach,62.33,88,1021
Magnolia,69.53,88,1007
West Newbury,38.93,70,1029
South Kortright,37.13,79,1027
Crystal Lake,20.93,100,1012
Perrysburg,47.93,100,1016
Columbia,56.93,93,1029
Verbena,42.53,57,1027
Orlando,67.73,88,1026
Swayzee,47.93,93,1014
New Orleans,71.33,94,1017
Fitzwilliam,33.53,81,1020
Unionville,47.93,81,1029
Knoxville,47.93,63,1023
Mahtomedi,-6.07,51,1026
North Tazewell,46.13,76,1026
North Tazewell,46.13,76,1026
Sacramento,38.93,81,1025
Sacramento,38.93,81,1025
Oakdale,-6.07,51,1026
Lynwood,46.13,66,1023
Sparta,13.73,73,1021
Marshville,51.53,87,1030
Westminster,2.93,78,1020
Chandler,40.73,49,1022
Johnson City,47.93,63,1026
Rock Hill,51.53,100,1029
Charleston,60.53,73,1029
North Aurora,22.73,93,1012
Temple City,46.13,71,1023
Oakland,42.53,93,1016
Newport,37.13,93,1025
Carbondale,55.13,93,1008
